     2 ms LoadMaps
          SpriteFonts
    11 ms |   PrecacheColor common|FreeSans.ttf 14px White
     4 ms |   PrecacheColor common|FreeSans.ttf 14px Red
     4 ms |   PrecacheColor common|FreeSansBold.ttf 14px White
     2 ms |   PrecacheColor common|FreeSansBold.ttf 14px Red
     3 ms |   PrecacheColor common|FreeSansBold.ttf 24px White
     3 ms |   PrecacheColor common|FreeSansBold.ttf 24px Red
     4 ms |   PrecacheColor common|FreeSansBold.ttf 18px White
     4 ms |   PrecacheColor common|FreeSansBold.ttf 18px Red
     2 ms |   PrecacheColor common|FreeSans.ttf 10px White
     2 ms |   PrecacheColor common|FreeSans.ttf 10px Red
     2 ms |   PrecacheColor common|FreeSansBold.ttf 10px White
     1 ms |   PrecacheColor common|FreeSansBold.ttf 10px Red
    62 ms --------------------------------------------------
